dispute_id,customer_id,invoice_id,dispute_reason,status,created_date,resolution_date
DSP-407,CUST-1140,INV-106835,Contract,Closed,2026-02-12,
DSP-408,CUST-1177,INV-105459,Service,Closed,2026-02-28,
DSP-409,CUST-1043,INV-109413,Billing,Closed,2026-02-15,
DSP-410,CUST-1002,INV-109168,Service,Open,2026-01-18,
DSP-411,CUST-1180,INV-101196,Contract,Open,2026-01-29,
DSP-412,CUST-1055,INV-107392,Billing,Open,2026-01-01,
DSP-413,CUST-1053,INV-108803,Contract,Closed,2026-02-23,
DSP-414,CUST-1184,INV-108815,Contract,Closed,2026-02-13,
DSP-415,CUST-1139,INV-106162,Contract,Closed,2026-02-02,
DSP-416,CUST-1092,INV-105764,Contract,Closed,2026-01-03,
DSP-417,CUST-1127,INV-109641,Contract,Closed,2026-02-07,
DSP-418,CUST-1186,INV-103613,Service,Open,2026-02-14,
DSP-419,CUST-1064,INV-103904,Contract,Closed,2026-02-06,
DSP-420,CUST-1095,INV-101829,Contract,Open,2026-02-10,
DSP-421,CUST-1036,INV-105258,Contract,Closed,2026-01-16,
DSP-422,CUST-1147,INV-107452,Billing,Closed,2026-02-07,
DSP-423,CUST-1199,INV-101805,Contract,Closed,2026-02-04,
DSP-424,CUST-1036,INV-105849,Billing,Closed,2026-01-26,
DSP-425,CUST-1158,INV-100481,Service,Open,2026-02-05,
DSP-426,CUST-1024,INV-106729,Contract,Closed,2026-01-21,
DSP-427,CUST-1049,INV-103304,Contract,Closed,2026-02-05,
DSP-428,CUST-1108,INV-103304,Contract,Open,2026-01-19,
DSP-429,CUST-1048,INV-103032,Service,Closed,2026-01-09,
DSP-430,CUST-1007,INV-102825,Billing,Open,2026-01-27,
DSP-431,CUST-1093,INV-102086,Contract,Open,2026-01-31,
DSP-432,CUST-1120,INV-107227,Service,Open,2026-01-15,
DSP-433,CUST-1090,INV-102655,Service,Closed,2026-02-01,
DSP-434,CUST-1162,INV-100225,Contract,Open,2026-01-29,
DSP-435,CUST-1113,INV-102966,Billing,Open,2026-01-09,
DSP-436,CUST-1012,INV-102527,Billing,Closed,2026-02-13,
DSP-437,CUST-1020,INV-106549,Service,Open,2026-02-06,
DSP-438,CUST-1072,INV-107125,Service,Closed,2026-01-17,
DSP-439,CUST-1151,INV-102390,Billing,Open,2026-02-18,
DSP-440,CUST-1175,INV-106866,Billing,Open,2026-03-01,
DSP-441,CUST-1032,INV-102837,Service,Closed,2026-01-14,
DSP-442,CUST-1000,INV-107101,Billing,Closed,2026-02-08,
DSP-443,CUST-1071,INV-105853,Contract,Closed,2026-02-20,
DSP-444,CUST-1002,INV-105141,Billing,Open,2026-02-09,
DSP-445,CUST-1141,INV-100638,Billing,Open,2026-02-23,
DSP-446,CUST-1141,INV-101915,Billing,Open,2026-01-06,
DSP-447,CUST-1176,INV-100025,Contract,Closed,2026-02-07,
DSP-448,CUST-1121,INV-107683,Contract,Open,2026-02-01,
DSP-449,CUST-1032,INV-109903,Contract,Closed,2026-01-06,
DSP-450,CUST-1003,INV-101580,Service,Closed,2026-02-20,
DSP-451,CUST-1037,INV-100386,Contract,Open,2026-02-23,
DSP-452,CUST-1152,INV-105852,Billing,Closed,2026-02-20,
DSP-453,CUST-1046,INV-109171,Billing,Open,2026-02-22,
DSP-454,CUST-1140,INV-105249,Service,Open,2026-02-01,
DSP-455,CUST-1118,INV-109143,Service,Closed,2026-02-18,
DSP-456,CUST-1116,INV-104580,Billing,Open,2026-02-03,
DSP-457,CUST-1166,INV-108128,Billing,Closed,2026-02-03,
DSP-458,CUST-1024,INV-108302,Contract,Closed,2026-01-12,
DSP-459,CUST-1101,INV-107401,Service,Open,2026-01-09,
DSP-460,CUST-1042,INV-106033,Contract,Open,2026-01-05,
DSP-461,CUST-1165,INV-108757,Contract,Closed,2026-01-17,
DSP-462,CUST-1034,INV-104990,Contract,Closed,2026-01-28,
DSP-463,CUST-1092,INV-104760,Contract,Open,2026-02-19,
DSP-464,CUST-1182,INV-109968,Contract,Open,2026-01-22,
DSP-465,CUST-1049,INV-102238,Billing,Open,2026-01-06,
DSP-466,CUST-1077,INV-107054,Contract,Closed,2026-02-19,
DSP-467,CUST-1033,INV-105933,Service,Open,2026-02-01,
DSP-468,CUST-1152,INV-103097,Service,Closed,2026-01-19,
DSP-469,CUST-1169,INV-104205,Contract,Closed,2026-02-21,
DSP-470,CUST-1091,INV-108083,Service,Open,2026-02-27,
DSP-471,CUST-1178,INV-102498,Service,Open,2026-02-17,
DSP-472,CUST-1093,INV-108980,Billing,Closed,2026-02-14,
DSP-473,CUST-1164,INV-102721,Billing,Closed,2026-01-17,
DSP-474,CUST-1065,INV-101011,Contract,Open,2026-03-01,
DSP-475,CUST-1084,INV-101524,Billing,Open,2026-01-10,
DSP-476,CUST-1033,INV-103608,Contract,Open,2026-02-28,
DSP-477,CUST-1165,INV-104288,Service,Closed,2026-01-15,
DSP-478,CUST-1158,INV-106943,Service,Closed,2026-02-19,
DSP-479,CUST-1153,INV-108959,Billing,Open,2026-02-08,
DSP-480,CUST-1075,INV-101390,Service,Closed,2026-02-07,
DSP-481,CUST-1153,INV-105282,Contract,Closed,2026-02-17,
DSP-482,CUST-1190,INV-102999,Contract,Closed,2026-01-21,
DSP-483,CUST-1175,INV-104367,Billing,Open,2026-02-09,
DSP-484,CUST-1126,INV-108735,Service,Closed,2026-01-03,
DSP-485,CUST-1124,INV-105358,Service,Closed,2026-01-30,
DSP-486,CUST-1094,INV-107556,Contract,Open,2026-01-15,
DSP-487,CUST-1111,INV-105129,Contract,Open,2026-01-27,
DSP-488,CUST-1078,INV-100327,Billing,Open,2026-01-31,
DSP-489,CUST-1009,INV-105710,Billing,Closed,2026-01-16,
DSP-490,CUST-1035,INV-105907,Billing,Open,2026-01-28,
DSP-491,CUST-1167,INV-104440,Billing,Closed,2026-02-14,
DSP-492,CUST-1153,INV-106233,Contract,Open,2026-02-09,
DSP-493,CUST-1136,INV-102499,Billing,Closed,2026-02-06,
DSP-494,CUST-1180,INV-101865,Contract,Closed,2026-02-12,
DSP-495,CUST-1197,INV-104668,Service,Closed,2026-01-09,
DSP-496,CUST-1085,INV-106542,Billing,Open,2026-01-09,
DSP-497,CUST-1052,INV-104767,Contract,Closed,2026-01-12,
DSP-498,CUST-1166,INV-109311,Service,Closed,2026-01-28,
DSP-499,CUST-1060,INV-102837,Billing,Open,2026-01-07,
DSP-500,CUST-1051,INV-107691,Billing,Closed,2026-03-01,
DSP-501,CUST-1195,INV-102879,Contract,Closed,2026-03-01,
DSP-502,CUST-1195,INV-106986,Contract,Closed,2026-02-04,
DSP-503,CUST-1169,INV-103415,Contract,Closed,2026-02-05,
DSP-504,CUST-1194,INV-104842,Billing,Open,2026-02-16,
DSP-505,CUST-1095,INV-106764,Service,Closed,2026-02-07,
DSP-506,CUST-1074,INV-102354,Billing,Open,2026-01-01,
DSP-507,CUST-1178,INV-109842,Billing,Closed,2026-02-03,
DSP-508,CUST-1130,INV-106371,Contract,Open,2026-01-22,
DSP-509,CUST-1140,INV-105348,Service,Open,2026-01-30,
DSP-510,CUST-1107,INV-100386,Billing,Open,2026-02-26,
DSP-511,CUST-1140,INV-107538,Contract,Closed,2026-01-20,
DSP-512,CUST-1119,INV-107515,Billing,Open,2026-02-20,
DSP-513,CUST-1120,INV-106969,Contract,Open,2026-01-08,
DSP-514,CUST-1060,INV-107724,Billing,Closed,2026-02-14,
DSP-515,CUST-1023,INV-100023,Contract,Open,2026-01-07,
DSP-516,CUST-1147,INV-104018,Billing,Closed,2026-01-02,
DSP-517,CUST-1073,INV-106660,Contract,Open,2026-02-27,
DSP-518,CUST-1096,INV-105712,Billing,Open,2026-01-30,
DSP-519,CUST-1182,INV-100177,Service,Open,2026-01-12,
DSP-520,CUST-1034,INV-104555,Service,Open,2026-02-05,
DSP-521,CUST-1077,INV-106545,Contract,Closed,2026-02-11,
DSP-522,CUST-1079,INV-109401,Service,Open,2026-02-07,
DSP-523,CUST-1029,INV-107070,Service,Open,2026-01-27,
DSP-524,CUST-1082,INV-106646,Billing,Open,2026-02-03,
DSP-525,CUST-1160,INV-109377,Service,Closed,2026-02-07,
DSP-526,CUST-1040,INV-108031,Service,Closed,2026-01-11,
DSP-527,CUST-1193,INV-109673,Service,Closed,2026-02-26,
DSP-528,CUST-1101,INV-102914,Service,Closed,2026-01-20,
DSP-529,CUST-1176,INV-109294,Contract,Closed,2026-01-30,
DSP-530,CUST-1007,INV-107450,Service,Closed,2026-02-12,
DSP-531,CUST-1083,INV-102586,Contract,Closed,2026-02-01,
DSP-532,CUST-1130,INV-107542,Service,Closed,2026-01-26,
DSP-533,CUST-1064,INV-108576,Billing,Closed,2026-01-23,
DSP-534,CUST-1084,INV-105195,Service,Closed,2026-02-10,
DSP-535,CUST-1120,INV-106550,Billing,Closed,2026-01-24,
DSP-536,CUST-1113,INV-109981,Service,Open,2026-01-02,
DSP-537,CUST-1199,INV-104915,Service,Open,2026-02-10,
DSP-538,CUST-1129,INV-100952,Billing,Closed,2026-02-01,
DSP-539,CUST-1168,INV-100598,Contract,Open,2026-02-25,
DSP-540,CUST-1180,INV-104018,Billing,Open,2026-02-22,
DSP-541,CUST-1143,INV-102002,Contract,Closed,2026-02-26,
DSP-542,CUST-1136,INV-102170,Billing,Open,2026-02-17,
DSP-543,CUST-1095,INV-109683,Service,Closed,2026-01-15,
DSP-544,CUST-1110,INV-108446,Contract,Closed,2026-01-06,
DSP-545,CUST-1038,INV-106988,Contract,Open,2026-01-16,
DSP-546,CUST-1191,INV-108475,Service,Open,2026-01-11,
DSP-547,CUST-1163,INV-106909,Contract,Closed,2026-02-14,
DSP-548,CUST-1150,INV-106613,Billing,Closed,2026-02-15,
DSP-549,CUST-1174,INV-103239,Contract,Open,2026-01-09,
DSP-550,CUST-1176,INV-103274,Billing,Open,2026-02-26,
DSP-551,CUST-1182,INV-107263,Billing,Open,2026-01-03,
DSP-552,CUST-1118,INV-102775,Service,Open,2026-01-07,
DSP-553,CUST-1093,INV-104711,Service,Closed,2026-02-21,
DSP-554,CUST-1137,INV-103455,Service,Open,2026-02-21,
DSP-555,CUST-1062,INV-101081,Billing,Open,2026-01-30,
DSP-556,CUST-1094,INV-105053,Contract,Closed,2026-02-24,
DSP-557,CUST-1107,INV-105804,Billing,Closed,2026-01-22,
DSP-558,CUST-1025,INV-108831,Contract,Open,2026-01-04,
DSP-559,CUST-1175,INV-106478,Billing,Open,2026-01-05,
DSP-560,CUST-1157,INV-107148,Service,Open,2026-01-22,
DSP-561,CUST-1129,INV-100782,Service,Open,2026-01-04,
DSP-562,CUST-1028,INV-101341,Billing,Open,2026-02-09,
DSP-563,CUST-1181,INV-109381,Contract,Closed,2026-01-04,
DSP-564,CUST-1159,INV-105106,Billing,Closed,2026-02-12,
DSP-565,CUST-1107,INV-100619,Service,Closed,2026-02-14,
DSP-566,CUST-1165,INV-107795,Service,Closed,2026-01-15,
DSP-567,CUST-1020,INV-101367,Service,Open,2026-03-01,
DSP-568,CUST-1026,INV-109926,Contract,Open,2026-01-16,
DSP-569,CUST-1033,INV-100714,Billing,Closed,2026-02-11,
DSP-570,CUST-1022,INV-100966,Contract,Open,2026-01-20,
DSP-571,CUST-1077,INV-106945,Billing,Open,2026-02-27,
DSP-572,CUST-1166,INV-104296,Billing,Closed,2026-01-10,
DSP-573,CUST-1068,INV-107163,Service,Open,2026-02-02,
DSP-574,CUST-1116,INV-103178,Service,Closed,2026-01-31,
DSP-575,CUST-1072,INV-102803,Contract,Closed,2026-02-07,
DSP-576,CUST-1044,INV-107902,Service,Open,2026-02-13,
DSP-577,CUST-1062,INV-100468,Billing,Open,2026-01-01,
DSP-578,CUST-1007,INV-105269,Service,Closed,2026-01-25,
DSP-579,CUST-1134,INV-101340,Billing,Open,2026-02-06,
DSP-580,CUST-1029,INV-107286,Contract,Open,2026-01-18,
DSP-581,CUST-1011,INV-104303,Service,Closed,2026-01-25,
DSP-582,CUST-1019,INV-101012,Service,Open,2026-02-25,
DSP-583,CUST-1191,INV-102067,Billing,Closed,2026-01-15,
DSP-584,CUST-1156,INV-108149,Service,Open,2026-01-04,
DSP-585,CUST-1119,INV-108549,Contract,Open,2026-02-04,
DSP-586,CUST-1182,INV-102732,Contract,Closed,2026-01-04,
DSP-587,CUST-1011,INV-104238,Service,Open,2026-02-11,
DSP-588,CUST-1083,INV-107304,Billing,Closed,2026-01-20,
DSP-589,CUST-1021,INV-106756,Contract,Open,2026-01-12,
DSP-590,CUST-1150,INV-102219,Service,Open,2026-01-30,
DSP-591,CUST-1175,INV-109870,Service,Open,2026-02-10,
DSP-592,CUST-1044,INV-106699,Contract,Closed,2026-01-22,
DSP-593,CUST-1025,INV-103703,Billing,Open,2026-02-05,
DSP-594,CUST-1108,INV-104725,Service,Open,2026-02-03,
DSP-595,CUST-1110,INV-100853,Service,Closed,2026-01-27,
DSP-596,CUST-1106,INV-100395,Billing,Closed,2026-01-25,
DSP-597,CUST-1027,INV-102970,Billing,Open,2026-02-08,
DSP-598,CUST-1182,INV-109106,Service,Closed,2026-01-12,
DSP-599,CUST-1072,INV-102018,Billing,Closed,2026-02-28,
DSP-600,CUST-1196,INV-104856,Billing,Closed,2026-01-12,
DSP-601,CUST-1001,INV-107103,Billing,Open,2026-01-21,
DSP-602,CUST-1105,INV-102923,Service,Open,2026-02-19,
DSP-603,CUST-1027,INV-103121,Billing,Open,2026-02-02,
DSP-604,CUST-1076,INV-108956,Contract,Closed,2026-01-07,
DSP-605,CUST-1180,INV-108038,Contract,Open,2026-01-19,
DSP-606,CUST-1141,INV-102702,Billing,Open,2026-01-24,
DSP-607,CUST-1106,INV-106803,Contract,Closed,2026-02-14,
DSP-608,CUST-1173,INV-101368,Billing,Closed,2026-01-20,
DSP-609,CUST-1124,INV-103593,Billing,Closed,2026-01-05,
DSP-610,CUST-1077,INV-107791,Contract,Open,2026-01-30,
DSP-611,CUST-1066,INV-102289,Service,Closed,2026-02-20,
DSP-612,CUST-1197,INV-102492,Billing,Open,2026-01-07,
DSP-613,CUST-1147,INV-105680,Billing,Closed,2026-01-20,
DSP-614,CUST-1034,INV-102096,Contract,Closed,2026-02-16,
DSP-615,CUST-1175,INV-109209,Contract,Closed,2026-01-17,
DSP-616,CUST-1170,INV-107499,Billing,Closed,2026-02-22,
DSP-617,CUST-1019,INV-101568,Contract,Closed,2026-02-03,
DSP-618,CUST-1112,INV-100845,Service,Open,2026-01-07,
DSP-619,CUST-1055,INV-104276,Service,Open,2026-01-11,
DSP-620,CUST-1107,INV-104885,Service,Open,2026-01-18,
DSP-621,CUST-1002,INV-101244,Billing,Open,2026-01-30,
DSP-622,CUST-1067,INV-104737,Contract,Closed,2026-01-20,
DSP-623,CUST-1138,INV-100915,Contract,Closed,2026-01-02,
DSP-624,CUST-1061,INV-107172,Billing,Closed,2026-01-07,
DSP-625,CUST-1104,INV-100474,Billing,Open,2026-01-27,
DSP-626,CUST-1060,INV-108017,Contract,Closed,2026-01-15,
DSP-627,CUST-1185,INV-105589,Billing,Open,2026-01-19,
DSP-628,CUST-1120,INV-105324,Contract,Open,2026-02-03,
DSP-629,CUST-1028,INV-105899,Contract,Open,2026-01-02,
DSP-630,CUST-1165,INV-105535,Billing,Open,2026-01-28,
DSP-631,CUST-1083,INV-108633,Billing,Open,2026-01-02,
DSP-632,CUST-1087,INV-108134,Billing,Open,2026-01-11,
DSP-633,CUST-1086,INV-102404,Billing,Closed,2026-01-06,
DSP-634,CUST-1021,INV-108388,Billing,Closed,2026-02-25,
DSP-635,CUST-1040,INV-102386,Billing,Closed,2026-01-23,
DSP-636,CUST-1109,INV-105425,Contract,Open,2026-02-15,
DSP-637,CUST-1062,INV-107591,Service,Closed,2026-01-10,
DSP-638,CUST-1124,INV-106984,Billing,Open,2026-02-02,
DSP-639,CUST-1165,INV-101161,Contract,Open,2026-01-19,
DSP-640,CUST-1111,INV-107181,Contract,Open,2026-01-11,
DSP-641,CUST-1177,INV-102093,Contract,Open,2026-01-24,
DSP-642,CUST-1104,INV-105671,Contract,Closed,2026-03-01,
DSP-643,CUST-1134,INV-102161,Billing,Closed,2026-02-25,
DSP-644,CUST-1151,INV-101170,Contract,Open,2026-01-28,
DSP-645,CUST-1107,INV-102289,Service,Closed,2026-02-14,
DSP-646,CUST-1100,INV-101393,Billing,Open,2026-01-12,
DSP-647,CUST-1173,INV-106600,Service,Closed,2026-02-26,
DSP-648,CUST-1152,INV-100192,Service,Open,2026-01-28,
DSP-649,CUST-1028,INV-108261,Contract,Closed,2026-02-24,
DSP-650,CUST-1066,INV-102917,Service,Closed,2026-01-05,
DSP-651,CUST-1102,INV-102940,Billing,Closed,2026-01-19,
DSP-652,CUST-1079,INV-104220,Contract,Closed,2026-01-08,
DSP-653,CUST-1149,INV-103217,Billing,Open,2026-02-13,
DSP-654,CUST-1084,INV-104836,Billing,Open,2026-02-06,
DSP-655,CUST-1085,INV-101158,Service,Closed,2026-01-28,
DSP-656,CUST-1136,INV-109634,Service,Open,2026-02-13,
DSP-657,CUST-1086,INV-108714,Billing,Open,2026-02-12,
DSP-658,CUST-1176,INV-107292,Contract,Open,2026-01-05,
DSP-659,CUST-1127,INV-102313,Billing,Open,2026-01-08,
DSP-660,CUST-1113,INV-103425,Service,Open,2026-02-17,
DSP-661,CUST-1035,INV-108023,Billing,Open,2026-01-24,
DSP-662,CUST-1004,INV-103147,Service,Closed,2026-02-25,
DSP-663,CUST-1003,INV-106536,Billing,Closed,2026-01-20,
DSP-664,CUST-1023,INV-107125,Service,Closed,2026-02-04,
DSP-665,CUST-1168,INV-101645,Billing,Closed,2026-01-06,
DSP-666,CUST-1106,INV-106151,Service,Closed,2026-01-05,
DSP-667,CUST-1013,INV-100687,Contract,Open,2026-01-10,
DSP-668,CUST-1011,INV-108399,Contract,Closed,2026-02-22,
DSP-669,CUST-1081,INV-106240,Contract,Closed,2026-01-28,
DSP-670,CUST-1043,INV-106758,Contract,Open,2026-01-12,
DSP-671,CUST-1136,INV-100261,Billing,Closed,2026-02-22,
DSP-672,CUST-1065,INV-103130,Billing,Open,2026-01-15,
DSP-673,CUST-1165,INV-107496,Service,Open,2026-01-03,
DSP-674,CUST-1095,INV-100611,Billing,Closed,2026-01-23,
DSP-675,CUST-1076,INV-108930,Billing,Closed,2026-02-22,
DSP-676,CUST-1056,INV-100184,Service,Closed,2026-02-21,
DSP-677,CUST-1174,INV-100668,Billing,Closed,2026-02-05,
DSP-678,CUST-1182,INV-106466,Contract,Open,2026-01-07,
DSP-679,CUST-1129,INV-104860,Contract,Open,2026-01-01,
DSP-680,CUST-1124,INV-109788,Billing,Open,2026-01-08,
DSP-681,CUST-1111,INV-105493,Billing,Closed,2026-01-27,
DSP-682,CUST-1101,INV-100215,Service,Open,2026-02-18,
DSP-683,CUST-1082,INV-109470,Billing,Closed,2026-01-22,
DSP-684,CUST-1145,INV-104637,Contract,Open,2026-02-21,
DSP-685,CUST-1107,INV-104963,Service,Open,2026-01-31,
DSP-686,CUST-1065,INV-105302,Service,Closed,2026-02-12,
DSP-687,CUST-1184,INV-103222,Service,Open,2026-02-08,
DSP-688,CUST-1063,INV-105412,Billing,Open,2026-01-11,
DSP-689,CUST-1154,INV-108945,Billing,Closed,2026-02-12,
DSP-690,CUST-1052,INV-105027,Billing,Closed,2026-02-23,
DSP-691,CUST-1186,INV-109124,Service,Open,2026-01-21,
DSP-692,CUST-1117,INV-102482,Service,Open,2026-02-22,
DSP-693,CUST-1028,INV-109027,Contract,Open,2026-01-15,
DSP-694,CUST-1121,INV-105837,Contract,Closed,2026-01-28,
DSP-695,CUST-1110,INV-100363,Billing,Closed,2026-02-07,
DSP-696,CUST-1071,INV-103774,Billing,Closed,2026-02-28,
DSP-697,CUST-1013,INV-104588,Contract,Open,2026-01-23,
DSP-698,CUST-1067,INV-109508,Contract,Open,2026-01-27,
DSP-699,CUST-1042,INV-100626,Billing,Closed,2026-01-19,
DSP-700,CUST-1112,INV-108734,Billing,Open,2026-02-14,
DSP-701,CUST-1028,INV-105837,Billing,Open,2026-01-16,
DSP-702,CUST-1056,INV-101176,Billing,Closed,2026-01-12,
DSP-703,CUST-1117,INV-100456,Contract,Closed,2026-02-20,
DSP-704,CUST-1032,INV-109368,Billing,Open,2026-01-23,
DSP-705,CUST-1020,INV-108552,Billing,Open,2026-02-20,
DSP-706,CUST-1168,INV-104781,Contract,Open,2026-01-07,
DSP-707,CUST-1112,INV-108477,Contract,Open,2026-02-19,
DSP-708,CUST-1128,INV-100403,Billing,Open,2026-02-25,
DSP-709,CUST-1154,INV-100384,Billing,Open,2026-02-15,
DSP-710,CUST-1001,INV-102190,Service,Closed,2026-02-26,
DSP-711,CUST-1063,INV-100254,Billing,Open,2026-02-15,
DSP-712,CUST-1178,INV-108305,Billing,Open,2026-02-23,
DSP-713,CUST-1125,INV-108115,Contract,Open,2026-01-30,
DSP-714,CUST-1117,INV-108093,Billing,Open,2026-01-16,
DSP-715,CUST-1181,INV-106792,Billing,Closed,2026-02-19,
DSP-716,CUST-1073,INV-106724,Service,Open,2026-03-01,
DSP-717,CUST-1073,INV-101262,Billing,Open,2026-02-01,
DSP-718,CUST-1157,INV-105793,Billing,Open,2026-02-10,
DSP-719,CUST-1128,INV-104640,Contract,Closed,2026-03-01,
DSP-720,CUST-1156,INV-101505,Service,Open,2026-01-21,
DSP-721,CUST-1140,INV-103961,Billing,Closed,2026-01-04,
DSP-722,CUST-1042,INV-104160,Service,Open,2026-01-07,
DSP-723,CUST-1040,INV-109394,Billing,Closed,2026-01-27,
DSP-724,CUST-1088,INV-102462,Billing,Closed,2026-02-12,
DSP-725,CUST-1185,INV-106522,Contract,Closed,2026-01-06,
DSP-726,CUST-1076,INV-107622,Billing,Closed,2026-01-20,
DSP-727,CUST-1141,INV-107212,Service,Closed,2026-02-13,
DSP-728,CUST-1040,INV-108736,Service,Open,2026-02-13,
DSP-729,CUST-1194,INV-103177,Billing,Open,2026-01-12,
DSP-730,CUST-1181,INV-105087,Service,Open,2026-02-28,
DSP-731,CUST-1005,INV-109778,Contract,Closed,2026-01-14,
DSP-732,CUST-1045,INV-103716,Service,Closed,2026-02-11,
DSP-733,CUST-1128,INV-109509,Service,Open,2026-02-03,
DSP-734,CUST-1028,INV-101668,Billing,Open,2026-02-21,
DSP-735,CUST-1122,INV-108247,Service,Closed,2026-02-13,
DSP-736,CUST-1153,INV-104944,Contract,Closed,2026-01-17,
DSP-737,CUST-1185,INV-109158,Service,Closed,2026-02-09,
DSP-738,CUST-1086,INV-102498,Contract,Closed,2026-01-20,
DSP-739,CUST-1130,INV-101331,Contract,Open,2026-01-02,
DSP-740,CUST-1059,INV-109591,Contract,Open,2026-01-21,
DSP-741,CUST-1141,INV-103547,Contract,Closed,2026-01-12,
DSP-742,CUST-1097,INV-103902,Service,Open,2026-03-01,
DSP-743,CUST-1022,INV-106676,Service,Closed,2026-01-13,
DSP-744,CUST-1189,INV-109826,Billing,Open,2026-01-01,
DSP-745,CUST-1009,INV-102920,Contract,Closed,2026-01-18,
DSP-746,CUST-1003,INV-103689,Billing,Open,2026-01-14,
DSP-747,CUST-1038,INV-107545,Contract,Open,2026-01-31,
DSP-748,CUST-1112,INV-103575,Contract,Closed,2026-01-24,
DSP-749,CUST-1087,INV-104395,Contract,Open,2026-01-12,
DSP-750,CUST-1033,INV-100216,Service,Closed,2026-02-21,
DSP-751,CUST-1119,INV-102817,Contract,Open,2026-01-25,
DSP-752,CUST-1024,INV-100107,Contract,Open,2026-02-27,
DSP-753,CUST-1179,INV-106497,Billing,Closed,2026-02-05,
DSP-754,CUST-1014,INV-109358,Contract,Open,2026-01-14,
DSP-755,CUST-1011,INV-104838,Billing,Closed,2026-01-18,
DSP-756,CUST-1128,INV-106054,Service,Open,2026-01-24,
DSP-757,CUST-1105,INV-101447,Service,Open,2026-01-26,
DSP-758,CUST-1119,INV-101198,Contract,Closed,2026-01-30,
DSP-759,CUST-1136,INV-109419,Contract,Open,2026-01-04,
DSP-760,CUST-1058,INV-104595,Billing,Closed,2026-02-09,
DSP-761,CUST-1141,INV-108499,Billing,Open,2026-01-29,
DSP-762,CUST-1104,INV-101669,Service,Open,2026-01-18,
DSP-763,CUST-1030,INV-109391,Contract,Open,2026-01-04,
DSP-764,CUST-1052,INV-103769,Contract,Closed,2026-02-28,
DSP-765,CUST-1190,INV-107385,Billing,Open,2026-02-28,
DSP-766,CUST-1137,INV-109858,Billing,Closed,2026-02-02,
DSP-767,CUST-1105,INV-102399,Service,Closed,2026-02-25,
DSP-768,CUST-1170,INV-102193,Service,Closed,2026-02-07,
DSP-769,CUST-1145,INV-101883,Contract,Open,2026-02-14,
DSP-770,CUST-1066,INV-105536,Billing,Closed,2026-01-02,
DSP-771,CUST-1058,INV-108336,Service,Open,2026-02-20,
DSP-772,CUST-1075,INV-108267,Billing,Open,2026-01-12,
DSP-773,CUST-1098,INV-102772,Service,Closed,2026-01-22,
DSP-774,CUST-1107,INV-108577,Contract,Closed,2026-01-26,
DSP-775,CUST-1022,INV-102214,Service,Closed,2026-01-14,
DSP-776,CUST-1085,INV-100446,Service,Closed,2026-01-09,
DSP-777,CUST-1045,INV-104496,Billing,Open,2026-01-10,
DSP-778,CUST-1176,INV-106259,Service,Closed,2026-01-07,
DSP-779,CUST-1150,INV-109315,Billing,Open,2026-02-10,
DSP-780,CUST-1139,INV-102081,Contract,Open,2026-02-16,
DSP-781,CUST-1028,INV-102463,Contract,Open,2026-02-27,
DSP-782,CUST-1087,INV-106961,Service,Open,2026-01-20,
DSP-783,CUST-1058,INV-100597,Contract,Closed,2026-01-15,
DSP-784,CUST-1052,INV-106886,Billing,Closed,2026-02-25,
DSP-785,CUST-1067,INV-108569,Billing,Open,2026-02-12,
DSP-786,CUST-1100,INV-100882,Service,Open,2026-02-19,
DSP-787,CUST-1190,INV-102816,Contract,Closed,2026-02-03,
DSP-788,CUST-1028,INV-103560,Billing,Closed,2026-03-01,
DSP-789,CUST-1002,INV-103393,Billing,Closed,2026-02-21,
DSP-790,CUST-1094,INV-107335,Billing,Closed,2026-02-20,
DSP-791,CUST-1088,INV-107731,Billing,Closed,2026-01-24,
DSP-792,CUST-1110,INV-108193,Billing,Closed,2026-01-02,
DSP-793,CUST-1164,INV-109916,Contract,Open,2026-01-20,
DSP-794,CUST-1062,INV-101946,Service,Closed,2026-01-13,
DSP-795,CUST-1022,INV-105825,Service,Closed,2026-01-25,
DSP-796,CUST-1176,INV-103414,Billing,Closed,2026-02-26,
DSP-797,CUST-1085,INV-100957,Contract,Open,2026-02-05,
DSP-798,CUST-1114,INV-103275,Contract,Closed,2026-01-03,
DSP-799,CUST-1076,INV-103859,Billing,Closed,2026-02-16,
DSP-800,CUST-1130,INV-109907,Contract,Open,2026-01-12,
DSP-801,CUST-1109,INV-109721,Service,Closed,2026-03-01,
DSP-802,CUST-1149,INV-109488,Billing,Closed,2026-02-02,
DSP-803,CUST-1112,INV-103692,Billing,Closed,2026-01-28,
DSP-804,CUST-1035,INV-102336,Service,Closed,2026-01-11,
DSP-805,CUST-1137,INV-104406,Service,Closed,2026-01-17,
DSP-806,CUST-1119,INV-102250,Contract,Open,2026-02-09,
DSP-807,CUST-1008,INV-102145,Contract,Open,2026-01-14,
DSP-808,CUST-1055,INV-100363,Service,Open,2026-01-31,
DSP-809,CUST-1182,INV-106136,Contract,Open,2026-02-26,
DSP-810,CUST-1146,INV-101514,Service,Closed,2026-02-26,
DSP-811,CUST-1071,INV-105978,Contract,Closed,2026-01-05,
DSP-812,CUST-1032,INV-105198,Contract,Open,2026-02-16,
DSP-813,CUST-1147,INV-108511,Billing,Closed,2026-01-02,
DSP-814,CUST-1034,INV-103159,Billing,Open,2026-03-01,
